TF	Target_uniprot	TM_score	RMSD	Ratio_aaIdentical/aaAligned
AntR_DxtR|Q81M27	Q6AAH9	0.74475	1.91	0.237	
PtsJ|P40193	Q6A949	0.71277	3.24	0.205	
PtsJ|P40193	Q6A9D6	0.76235	4.05	0.193	
CmtR(Sc)|Q9RD34	Q6A5K5	0.69026	2.15	0.244	
CmtR(Sc)|Q9RD34	Q6A5P2	0.59532	2.83	0.290	
CmtR(Sc)|Q9RD34	Q6A7H0	0.63232	2.00	0.214	
CmtR(Sc)|Q9RD34	Q6A8D7	0.84258	1.89	0.266	
CmtR(Sc)|Q9RD34	Q6ABN1	0.56882	3.18	0.208	
YqjI|P64588	Q6A793	0.53297	2.47	0.204	
YqjI|P64588	Q6AA82	0.50529	3.33	0.134	
YqjI|P64588	Q6AB98	0.55066	3.58	0.196	
Pip|Q9ADN3	Q6A7V8	0.66367	2.50	0.232	
TcpP|Q93TT6	Q6A5Z4	0.58124	2.57	0.158	
TcpP|Q93TT6	Q6A657	0.59373	2.51	0.167	
TcpP|Q93TT6	Q6A828	0.59535	2.40	0.168	
TcpP|Q93TT6	Q6AAV2	0.61411	2.07	0.158	
TcpP|Q93TT6	Q6AAW7	0.59034	2.49	0.150	
TcpP|Q93TT6	Q6ABI8	0.63024	2.24	0.146	
YcjW|P77615	Q6A5C9	0.71928	2.59	0.185	
YcjW|P77615	Q6A5G1	0.86676	2.59	0.246	
YcjW|P77615	Q6A5R6	0.83956	2.55	0.216	
YcjW|P77615	Q6A645	0.76097	3.65	0.154	
YcjW|P77615	Q6A7G6	0.72322	3.73	0.159	
YcjW|P77615	Q6A7R0	0.8536	2.91	0.167	
YcjW|P77615	Q6AA58	0.85344	2.53	0.243	
YcjW|P77615	Q6AAK2	0.78697	3.29	0.182	
YcjW|P77615	Q6ABK7	0.85686	2.62	0.245	
YcjW|P77615	Q6ABQ1	0.82234	3.00	0.252	
CcpC|A0A063XF45	Q6A6A6	0.71676	4.25	0.173	
PqsR_MvfR|A0A0H2Z7A6	Q6A6A6	0.57383	5.32	0.143	
TM0110|R4NZK7	Q6A638	0.72822	3.72	0.204	
TM0110|R4NZK7	Q6A6D9	0.76432	3.63	0.174	
TM0110|R4NZK7	Q6AAR7	0.70034	3.77	0.175	
CiaR|Q8DU28	Q6A5Z4	0.51213	1.37	0.358	
CiaR|Q8DU28	Q6A657	0.54671	4.21	0.258	
CiaR|Q8DU28	Q6A828	0.51109	2.05	0.290	
CiaR|Q8DU28	Q6AAV2	0.58964	3.99	0.290	
CiaR|Q8DU28	Q6ABI8	0.53149	2.08	0.297	
MobR|Q05KM9	Q6A5K5	0.77856	2.68	0.178	
MobR|Q05KM9	Q6A5K8	0.58163	3.84	0.148	
MobR|Q05KM9	Q6A9D3	0.64254	3.34	0.203	
Cbl|Q47083	Q6A6A6	0.73562	3.64	0.197	
YkvE|O31672	Q6A5K8	0.71278	2.81	0.157	
YkvE|O31672	Q6A9D3	0.74543	2.85	0.170	
YkvE|O31672	Q6AA82	0.72787	2.87	0.199	
YkvE|O31672	Q6AAD5	0.85292	2.21	0.182	
AcrR|P0ACS9	Q6A5K1	0.63525	4.13	0.175	
AcrR|P0ACS9	Q6A626	0.60108	3.94	0.134	
AcrR|P0ACS9	Q6A7V8	0.57749	4.24	0.113	
AcrR|P0ACS9	Q6A8G1	0.62867	4.03	0.160	
AcrR|P0ACS9	Q6A8J3	0.56737	4.77	0.115	
AcrR|P0ACS9	Q6A8Y0	0.58632	4.56	0.117	
AcrR|P0ACS9	Q6A9I0	0.57168	4.55	0.124	
AcrR|P0ACS9	Q6AA25	0.62869	3.76	0.114	
AcrR|P0ACS9	Q6AAD4	0.67641	3.63	0.183	
AcrR|P0ACS9	Q6ABN5	0.72807	3.35	0.141	
GltR|P94501	Q6A6A6	0.86594	2.71	0.251	
RcnR|P64530	Q6A5L7	0.83086	1.31	0.226	
FixJ|P10958	Q6A671	0.61933	3.02	0.181	
FixJ|P10958	Q6A966	0.61844	2.71	0.177	
FixJ|P10958	Q6A987	0.59165	2.78	0.171	
FixJ|P10958	Q6AAP9	0.56559	2.50	0.198	
FixJ|P10958	Q6AB19	0.60257	3.42	0.243	
FixJ|P10958	Q6ABR9	0.62811	3.45	0.217	
clp|Q7WZ07	Q6AB82	0.76677	2.62	0.268	
RslR4|W8QDG7	Q6A5K5	0.74233	2.87	0.233	
RslR4|W8QDG7	Q6A5K8	0.60716	3.63	0.220	
RslR4|W8QDG7	Q6A795	0.75163	2.42	0.252	
RslR4|W8QDG7	Q6A9D3	0.62688	3.16	0.192	
RslR4|W8QDG7	Q6AA82	0.69926	2.27	0.194	
RslR4|W8QDG7	Q6AAD5	0.71659	3.03	0.241	
RslR4|W8QDG7	Q6AAH9	0.50336	3.54	0.131	
SCO4008|Q9ADP7	Q6A5K1	0.70519	3.42	0.118	
SCO4008|Q9ADP7	Q6A626	0.67464	3.79	0.126	
SCO4008|Q9ADP7	Q6A7V8	0.65691	3.66	0.141	
SCO4008|Q9ADP7	Q6A8G1	0.68105	3.65	0.171	
SCO4008|Q9ADP7	Q6A8J3	0.58017	4.64	0.163	
SCO4008|Q9ADP7	Q6A8Y0	0.61329	3.81	0.182	
SCO4008|Q9ADP7	Q6A9I0	0.55296	4.91	0.129	
SCO4008|Q9ADP7	Q6AA25	0.63471	3.94	0.098	
SCO4008|Q9ADP7	Q6AAD4	0.71642	3.45	0.169	
SCO4008|Q9ADP7	Q6ABN5	0.74813	3.24	0.192	
LfrR|A0R5K4	Q6A5K1	0.65579	4.06	0.124	
LfrR|A0R5K4	Q6A626	0.61089	3.90	0.184	
LfrR|A0R5K4	Q6A7V8	0.60439	4.01	0.092	
LfrR|A0R5K4	Q6A8G1	0.63392	3.88	0.116	
LfrR|A0R5K4	Q6A8J3	0.51187	4.55	0.097	
LfrR|A0R5K4	Q6A8Y0	0.60494	3.86	0.117	
LfrR|A0R5K4	Q6A9I0	0.56177	4.86	0.078	
LfrR|A0R5K4	Q6AA25	0.67677	3.54	0.135	
LfrR|A0R5K4	Q6AAD4	0.65892	3.83	0.104	
LfrR|A0R5K4	Q6ABN5	0.7561	2.89	0.149	
Nac|Q47005	Q6A6A6	0.75818	3.67	0.205	
BpsR|A0A0H3LTT0	Q6A5K5	0.70579	2.90	0.179	
BpsR|A0A0H3LTT0	Q6A5K8	0.58953	3.78	0.199	
BpsR|A0A0H3LTT0	Q6A795	0.7329	2.82	0.177	
BpsR|A0A0H3LTT0	Q6A9D3	0.62502	3.22	0.138	
BpsR|A0A0H3LTT0	Q6AA82	0.74811	2.06	0.176	
BpsR|A0A0H3LTT0	Q6AAD5	0.67627	3.01	0.230	
Cra|Q88PQ6	Q6A5C9	0.73504	2.43	0.169	
Cra|Q88PQ6	Q6A5G1	0.8191	3.17	0.212	
Cra|Q88PQ6	Q6A5R6	0.8227	2.81	0.191	
Cra|Q88PQ6	Q6A645	0.77835	3.52	0.169	
Cra|Q88PQ6	Q6A7G6	0.76144	3.81	0.198	
Cra|Q88PQ6	Q6A7R0	0.84246	3.00	0.183	
Cra|Q88PQ6	Q6AA58	0.84045	2.89	0.180	
Cra|Q88PQ6	Q6AAK2	0.79151	3.58	0.176	
Cra|Q88PQ6	Q6ABK7	0.85558	2.66	0.202	
Cra|Q88PQ6	Q6ABQ1	0.90356	1.96	0.246	
CrgA|A0A072ZKH7	Q6A6A6	0.74693	3.83	0.169	
FrrA|Q89M71	Q6A5K1	0.66555	4.04	0.127	
FrrA|Q89M71	Q6A626	0.62629	3.63	0.159	
FrrA|Q89M71	Q6A7V8	0.59998	4.21	0.134	
FrrA|Q89M71	Q6A8G1	0.6556	3.99	0.188	
FrrA|Q89M71	Q6A8J3	0.62175	4.36	0.153	
FrrA|Q89M71	Q6A8Y0	0.55666	4.39	0.134	
FrrA|Q89M71	Q6A9I0	0.60787	4.25	0.103	
FrrA|Q89M71	Q6AA25	0.64984	3.67	0.131	
FrrA|Q89M71	Q6AAD4	0.67799	3.84	0.207	
FrrA|Q89M71	Q6ABN5	0.70386	3.51	0.135	
PcaV|Q9XAM6	Q6A5K5	0.76362	2.91	0.164	
PcaV|Q9XAM6	Q6A5K8	0.59141	3.71	0.222	
PcaV|Q9XAM6	Q6A795	0.7698	2.17	0.175	
PcaV|Q9XAM6	Q6A9D3	0.69256	2.84	0.146	
PcaV|Q9XAM6	Q6AA82	0.77613	2.00	0.199	
PcaV|Q9XAM6	Q6AAD5	0.7121	3.12	0.189	
DesT|Q9HUS3	Q6A5K1	0.61898	4.20	0.144	
DesT|Q9HUS3	Q6A626	0.65205	3.62	0.165	
DesT|Q9HUS3	Q6A7V8	0.61479	3.99	0.133	
DesT|Q9HUS3	Q6A8G1	0.64934	3.70	0.160	
DesT|Q9HUS3	Q6A8J3	0.55522	4.51	0.096	
DesT|Q9HUS3	Q6A8Y0	0.59192	4.23	0.146	
DesT|Q9HUS3	Q6A9I0	0.56498	4.53	0.117	
DesT|Q9HUS3	Q6AA25	0.66326	3.58	0.163	
DesT|Q9HUS3	Q6AAD4	0.68316	3.62	0.189	
DesT|Q9HUS3	Q6ABN5	0.70797	3.49	0.145	
CcpE|A0A0H3KEX5	Q6A6A6	0.79669	3.25	0.160	
Nur|Q9K4F8	Q6A965	0.60712	3.58	0.254	
FasR|O05858	Q6AAD4	0.80194	2.72	0.292	
HcaR|Q7X0D9	Q6A5K5	0.69777	2.99	0.171	
HcaR|Q7X0D9	Q6A5K8	0.66438	2.85	0.172	
HcaR|Q7X0D9	Q6A795	0.68008	2.78	0.161	
HcaR|Q7X0D9	Q6A9D3	0.67766	2.93	0.146	
HcaR|Q7X0D9	Q6AA82	0.63783	3.05	0.159	
HcaR|Q7X0D9	Q6AAD5	0.67518	2.97	0.151	
Rv3249c|O05892	Q6A5K1	0.58069	4.20	0.145	
Rv3249c|O05892	Q6A626	0.55158	3.80	0.126	
Rv3249c|O05892	Q6A7V8	0.56725	4.12	0.160	
Rv3249c|O05892	Q6A8G1	0.63543	3.55	0.136	
